X,Y,Cost
3079.0, 1029.0, 534.0
2932.0, 989.0, 109.0
2702.0, 900.0, 336.0
2711.0, 851.0, 677.0
2905.0, 891.0, 68.0
3281.0, 586.0, 6.0
3274.0, 562.0, 635.0
2717.0, 358.0, 51.0
2453.0, 462.0, 379.0
2282.0, 296.0, 81.0
2005.0, 510.0, 381.0
1946.0, 680.0, 119.0
1911.0, 804.0, 697.0
1992.0, 864.0, 486.0
2184.0, 746.0, 270.0
2314.0, 1089.0, 132.0
2279.0, 1148.0, 144.0
2249.0, 1105.0, 40.0
2154.0, 1156.0, 28.0
1978.0, 992.0, 421.0
1893.0, 1017.0, 78.0
1904.0, 1118.0, 704.0
1777.0, 1185.0, 330.0
1680.0, 1260.0, 362.0
1424.0, 1502.0, 419.0
1085.0, 1811.0, 147.0
1456.0, 1804.0, 329.0
1622.0, 1862.0, 198.0
1713.0, 1818.0, 92.0
1833.0, 1789.0, 381.0
1889.0, 1720.0, 411.0
1973.0, 1935.0, 708.0
2012.0, 1975.0, 87.0
2116.0, 1873.0, 105.0
2085.0, 1797.0, 350.0
2043.0, 1713.0, 221.0
1882.0, 1616.0, 342.0
1848.0, 1559.0, 75.0
1654.0, 1486.0, 638.0
1595.0, 1058.0, 485.0
1706.0, 1019.0, 244.0
1842.0, 787.0, 381.0
1866.0, 460.0, 712.0
1820.0, 435.0, 299.0
1450.0, 398.0, 52.0
1191.0, 249.0, 141.0
1060.0, 195.0, 505.0
1120.0, 129.0, 575.0
1131.0, 69.0, 131.0
1152.0, 93.0, 410.0
1677.0, 73.0, 103.0
1736.0, 127.0, 313.0
1856.0, 126.0, 523.0
2098.0, 6.0, 25.0
2352.0, 181.0, 604.0
2640.0, 88.0, 715.0
2813.0, 30.0, 216.0
3078.0, 311.0, 182.0
3196.0, 229.0, 303.0
3139.0, 124.0, 509.0
3238.0, 171.0, 238.0
3433.0, 28.0, 262.0
3431.0, 256.0, 381.0
3241.0, 318.0, 302.0
3278.0, 370.0, 683.0
3325.0, 479.0, 63.0
3437.0, 588.0, 248.0
3525.0, 715.0, 67.0
3382.0, 964.0, 27.0
3370.0, 1235.0, 263.0
3461.0, 1269.0, 475.0
3586.0, 1263.0, 451.0
3619.0, 1219.0, 596.0
3525.0, 1112.0, 27.0
3749.0, 1066.0, 205.0
3784.0, 960.0, 767.0
3848.0, 995.0, 539.0
3999.0, 1093.0, 628.0
3928.0, 1338.0, 512.0
3944.0, 1385.0, 108.0
3958.0, 1389.0, 782.0
3907.0, 1503.0, 174.0
3825.0, 1576.0, 145.0
3979.0, 1762.0, 164.0
3731.0, 1803.0, 11.0
3624.0, 1821.0, 751.0
3485.0, 1906.0, 229.0
3388.0, 1945.0, 501.0
3337.0, 1928.0, 515.0

514.0, 1770.0, 371.0
592.0, 1848.0, 471.0
683.0, 1750.0, 711.0
747.0, 1840.0, 797.0
1085.0, 1811.0, 147.0
954.0, 1556.0, 744.0
977.0, 1482.0, 796.0
1000.0, 1347.0, 314.0
1116.0, 1294.0, 697.0
1300.0, 1251.0, 646.0
1204.0, 1227.0, 591.0
990.0, 1092.0, 808.0
846.0, 1034.0, 10.0
845.0, 885.0, 662.0
810.0, 808.0, 692.0
642.0, 673.0, 676.0
637.0, 536.0, 299.0
632.0, 506.0, 215.0
655.0, 486.0, 690.0
700.0, 487.0, 488.0
783.0, 317.0, 486.0
1060.0, 195.0, 505.0
1191.0, 249.0, 141.0
1450.0, 398.0, 52.0
1309.0, 801.0, 319.0
1842.0, 787.0, 381.0
1706.0, 1019.0, 244.0
1595.0, 1058.0, 485.0
1654.0, 1486.0, 638.0
1848.0, 1559.0, 75.0
1882.0, 1616.0, 342.0
2043.0, 1713.0, 221.0
2085.0, 1797.0, 350.0
2116.0, 1873.0, 105.0
2012.0, 1975.0, 87.0
1973.0, 1935.0, 708.0
1889.0, 1720.0, 411.0
1833.0, 1789.0, 381.0
1713.0, 1818.0, 92.0
1622.0, 1862.0, 198.0
1456.0, 1804.0, 329.0
1424.0, 1502.0, 419.0
1680.0, 1260.0, 362.0
1777.0, 1185.0, 330.0
1904.0, 1118.0, 704.0
1893.0, 1017.0, 78.0
1978.0, 992.0, 421.0
2154.0, 1156.0, 28.0
2249.0, 1105.0, 40.0
2279.0, 1148.0, 144.0
2314.0, 1089.0, 132.0
2184.0, 746.0, 270.0
1992.0, 864.0, 486.0
1911.0, 804.0, 697.0
1946.0, 680.0, 119.0
1820.0, 435.0, 299.0
1866.0, 460.0, 712.0
2005.0, 510.0, 381.0
2282.0, 296.0, 81.0
2453.0, 462.0, 379.0
2717.0, 358.0, 51.0
3281.0, 586.0, 6.0
3325.0, 479.0, 63.0
3241.0, 318.0, 302.0
3196.0, 229.0, 303.0
3078.0, 311.0, 182.0
2813.0, 30.0, 216.0
2352.0, 181.0, 604.0
2098.0, 6.0, 25.0
1856.0, 126.0, 523.0
1736.0, 127.0, 313.0
1677.0, 73.0, 103.0
1152.0, 93.0, 410.0
1131.0, 69.0, 131.0
1120.0, 129.0, 575.0
902.0, 44.0, 623.0
673.0, 52.0, 170.0
667.0, 101.0, 52.0
579.0, 472.0, 333.0
513.0, 566.0, 31.0
441.0, 604.0, 470.0
297.0, 653.0, 506.0
278.0, 832.0, 247.0
119.0, 890.0, 585.0
2.0, 879.0, 400.0
70.0, 984.0, 384.0
555.0, 1117.0, 355.0
804.0, 1364.0, 658.0
817.0, 1510.0, 609.0
767.0, 1474.0, 99.0
425.0, 1514.0, 155.0
277.0, 1305.0, 92.0
240.0, 1344.0, 797.0
129.0, 1293.0, 732.0
32.0, 1428.0, 56.0
114.0, 1710.0, 594.0
7.0, 1897.0, 120.0
73.0, 1855.0, 324.0
219.0, 1778.0, 698.0
449.0, 1756.0, 847.0

2640.0, 88.0, 715.0
1992.0, 864.0, 486.0
1893.0, 1017.0, 78.0
1978.0, 992.0, 421.0
2249.0, 1105.0, 40.0
2154.0, 1156.0, 28.0
1904.0, 1118.0, 704.0
1777.0, 1185.0, 330.0
1424.0, 1502.0, 419.0
1000.0, 1347.0, 314.0
846.0, 1034.0, 10.0
1309.0, 801.0, 319.0
1911.0, 804.0, 697.0
2184.0, 746.0, 270.0
2453.0, 462.0, 379.0
2717.0, 358.0, 51.0
2282.0, 296.0, 81.0
2352.0, 181.0, 604.0
2098.0, 6.0, 25.0
1856.0, 126.0, 523.0
1736.0, 127.0, 313.0
1677.0, 73.0, 103.0
1152.0, 93.0, 410.0
1131.0, 69.0, 131.0
1120.0, 129.0, 575.0
1060.0, 195.0, 505.0
1191.0, 249.0, 141.0
1450.0, 398.0, 52.0
1820.0, 435.0, 299.0
1866.0, 460.0, 712.0
2005.0, 510.0, 381.0
1946.0, 680.0, 119.0
1842.0, 787.0, 381.0
1706.0, 1019.0, 244.0
1595.0, 1058.0, 485.0
1680.0, 1260.0, 362.0
1848.0, 1559.0, 75.0
1882.0, 1616.0, 342.0
1822.0, 1668.0, 732.0
1456.0, 1804.0, 329.0
1622.0, 1862.0, 198.0
1713.0, 1818.0, 92.0
1833.0, 1789.0, 381.0
1889.0, 1720.0, 411.0
2043.0, 1713.0, 221.0
1973.0, 1935.0, 708.0
2012.0, 1975.0, 87.0
2116.0, 1873.0, 105.0
2085.0, 1797.0, 350.0
2452.0, 1841.0, 197.0
2383.0, 1648.0, 502.0
2279.0, 1148.0, 144.0
2314.0, 1089.0, 132.0
2702.0, 900.0, 336.0
2711.0, 851.0, 677.0
2905.0, 891.0, 68.0
2932.0, 989.0, 109.0
3079.0, 1029.0, 534.0
2964.0, 1170.0, 51.0
2954.0, 1253.0, 65.0
2959.0, 1326.0, 289.0
2834.0, 1384.0, 245.0
2829.0, 1619.0, 522.0
2909.0, 1748.0, 83.0
3276.0, 1559.0, 31.0
3287.0, 1689.0, 60.0
3447.0, 1705.0, 619.0
3337.0, 1928.0, 515.0
3388.0, 1945.0, 501.0
3485.0, 1906.0, 229.0
3624.0, 1821.0, 751.0
3731.0, 1803.0, 11.0
3979.0, 1762.0, 164.0
3825.0, 1576.0, 145.0
3907.0, 1503.0, 174.0
3944.0, 1385.0, 108.0
3928.0, 1338.0, 512.0
3999.0, 1093.0, 628.0
3848.0, 995.0, 539.0
3749.0, 1066.0, 205.0
3525.0, 1112.0, 27.0
3619.0, 1219.0, 596.0
3586.0, 1263.0, 451.0
3461.0, 1269.0, 475.0
3370.0, 1235.0, 263.0
3382.0, 964.0, 27.0
3525.0, 715.0, 67.0
3437.0, 588.0, 248.0
3281.0, 586.0, 6.0
3274.0, 562.0, 635.0
3325.0, 479.0, 63.0
3278.0, 370.0, 683.0
3241.0, 318.0, 302.0
3431.0, 256.0, 381.0
3433.0, 28.0, 262.0
3238.0, 171.0, 238.0
3196.0, 229.0, 303.0
3078.0, 311.0, 182.0
3139.0, 124.0, 509.0
2813.0, 30.0, 216.0

2314.0, 1089.0, 132.0
2279.0, 1148.0, 144.0
2249.0, 1105.0, 40.0
2196.0, 1078.0, 893.0
2154.0, 1156.0, 28.0
1978.0, 992.0, 421.0
1893.0, 1017.0, 78.0
1706.0, 1019.0, 244.0
1595.0, 1058.0, 485.0
1777.0, 1185.0, 330.0
1680.0, 1260.0, 362.0
1848.0, 1559.0, 75.0
1882.0, 1616.0, 342.0
2043.0, 1713.0, 221.0
2085.0, 1797.0, 350.0
2116.0, 1873.0, 105.0
2012.0, 1975.0, 87.0
1889.0, 1720.0, 411.0
1833.0, 1789.0, 381.0
1713.0, 1818.0, 92.0
1622.0, 1862.0, 198.0
1456.0, 1804.0, 329.0
1085.0, 1811.0, 147.0
817.0, 1510.0, 609.0
767.0, 1474.0, 99.0
1000.0, 1347.0, 314.0
846.0, 1034.0, 10.0
845.0, 885.0, 662.0
637.0, 536.0, 299.0
632.0, 506.0, 215.0
513.0, 566.0, 31.0
441.0, 604.0, 470.0
579.0, 472.0, 333.0
700.0, 487.0, 488.0
783.0, 317.0, 486.0
667.0, 101.0, 52.0
673.0, 52.0, 170.0
902.0, 44.0, 623.0
1131.0, 69.0, 131.0
1152.0, 93.0, 410.0
1120.0, 129.0, 575.0
1060.0, 195.0, 505.0
1191.0, 249.0, 141.0
1450.0, 398.0, 52.0
1946.0, 680.0, 119.0
1842.0, 787.0, 381.0
1992.0, 864.0, 486.0
2184.0, 746.0, 270.0
2005.0, 510.0, 381.0
1820.0, 435.0, 299.0
1736.0, 127.0, 313.0
1677.0, 73.0, 103.0
1856.0, 126.0, 523.0
2098.0, 6.0, 25.0
2282.0, 296.0, 81.0
2453.0, 462.0, 379.0
2717.0, 358.0, 51.0
2813.0, 30.0, 216.0
3139.0, 124.0, 509.0
3078.0, 311.0, 182.0
3196.0, 229.0, 303.0
3238.0, 171.0, 238.0
3433.0, 28.0, 262.0
3431.0, 256.0, 381.0
3241.0, 318.0, 302.0
3278.0, 370.0, 683.0
3325.0, 479.0, 63.0
3274.0, 562.0, 635.0
3281.0, 586.0, 6.0
3437.0, 588.0, 248.0
3525.0, 715.0, 67.0
3382.0, 964.0, 27.0
3370.0, 1235.0, 263.0
3461.0, 1269.0, 475.0
3586.0, 1263.0, 451.0
3619.0, 1219.0, 596.0
3525.0, 1112.0, 27.0
3749.0, 1066.0, 205.0
3848.0, 995.0, 539.0
3928.0, 1338.0, 512.0
3944.0, 1385.0, 108.0
3907.0, 1503.0, 174.0
3825.0, 1576.0, 145.0
3979.0, 1762.0, 164.0
3731.0, 1803.0, 11.0
3485.0, 1906.0, 229.0
3388.0, 1945.0, 501.0
3337.0, 1928.0, 515.0
3287.0, 1689.0, 60.0
3276.0, 1559.0, 31.0
2909.0, 1748.0, 83.0
2829.0, 1619.0, 522.0
2834.0, 1384.0, 245.0
2959.0, 1326.0, 289.0
2954.0, 1253.0, 65.0
2964.0, 1170.0, 51.0
3079.0, 1029.0, 534.0
2932.0, 989.0, 109.0
2905.0, 891.0, 68.0
2702.0, 900.0, 336.0

1654.0, 1486.0, 638.0
1848.0, 1559.0, 75.0
2012.0, 1975.0, 87.0
2116.0, 1873.0, 105.0
2085.0, 1797.0, 350.0
2043.0, 1713.0, 221.0
1882.0, 1616.0, 342.0
1889.0, 1720.0, 411.0
1833.0, 1789.0, 381.0
1713.0, 1818.0, 92.0
1622.0, 1862.0, 198.0
1456.0, 1804.0, 329.0
1085.0, 1811.0, 147.0
817.0, 1510.0, 609.0
767.0, 1474.0, 99.0
1000.0, 1347.0, 314.0
846.0, 1034.0, 10.0
845.0, 885.0, 662.0
637.0, 536.0, 299.0
632.0, 506.0, 215.0
513.0, 566.0, 31.0
441.0, 604.0, 470.0
579.0, 472.0, 333.0
700.0, 487.0, 488.0
783.0, 317.0, 486.0
667.0, 101.0, 52.0
673.0, 52.0, 170.0
902.0, 44.0, 623.0
1131.0, 69.0, 131.0
1152.0, 93.0, 410.0
1120.0, 129.0, 575.0
1060.0, 195.0, 505.0
1191.0, 249.0, 141.0
1450.0, 398.0, 52.0
1946.0, 680.0, 119.0
1842.0, 787.0, 381.0
1992.0, 864.0, 486.0
2184.0, 746.0, 270.0
2005.0, 510.0, 381.0
1820.0, 435.0, 299.0
1736.0, 127.0, 313.0
1677.0, 73.0, 103.0
1856.0, 126.0, 523.0
2098.0, 6.0, 25.0
2282.0, 296.0, 81.0
2453.0, 462.0, 379.0
2717.0, 358.0, 51.0
2813.0, 30.0, 216.0
3139.0, 124.0, 509.0
3078.0, 311.0, 182.0
3196.0, 229.0, 303.0
3238.0, 171.0, 238.0
3433.0, 28.0, 262.0
3431.0, 256.0, 381.0
3241.0, 318.0, 302.0
3278.0, 370.0, 683.0
3325.0, 479.0, 63.0
3274.0, 562.0, 635.0
3281.0, 586.0, 6.0
3437.0, 588.0, 248.0
3525.0, 715.0, 67.0
3382.0, 964.0, 27.0
3370.0, 1235.0, 263.0
3461.0, 1269.0, 475.0
3586.0, 1263.0, 451.0
3619.0, 1219.0, 596.0
3525.0, 1112.0, 27.0
3749.0, 1066.0, 205.0
3848.0, 995.0, 539.0
3928.0, 1338.0, 512.0
3944.0, 1385.0, 108.0
3907.0, 1503.0, 174.0
3825.0, 1576.0, 145.0
3979.0, 1762.0, 164.0
3731.0, 1803.0, 11.0
3485.0, 1906.0, 229.0
3388.0, 1945.0, 501.0
3337.0, 1928.0, 515.0
3287.0, 1689.0, 60.0
3276.0, 1559.0, 31.0
2909.0, 1748.0, 83.0
2829.0, 1619.0, 522.0
2834.0, 1384.0, 245.0
2959.0, 1326.0, 289.0
2954.0, 1253.0, 65.0
2964.0, 1170.0, 51.0
3079.0, 1029.0, 534.0
2932.0, 989.0, 109.0
2905.0, 891.0, 68.0
2702.0, 900.0, 336.0
2314.0, 1089.0, 132.0
2279.0, 1148.0, 144.0
2249.0, 1105.0, 40.0
2154.0, 1156.0, 28.0
1978.0, 992.0, 421.0
1893.0, 1017.0, 78.0
1706.0, 1019.0, 244.0
1595.0, 1058.0, 485.0
1777.0, 1185.0, 330.0
1680.0, 1260.0, 362.0

1309.0, 801.0, 319.0
2453.0, 462.0, 379.0
2717.0, 358.0, 51.0
3078.0, 311.0, 182.0
3281.0, 586.0, 6.0
3382.0, 964.0, 27.0
3079.0, 1029.0, 534.0
2905.0, 891.0, 68.0
2932.0, 989.0, 109.0
2964.0, 1170.0, 51.0
2954.0, 1253.0, 65.0
2959.0, 1326.0, 289.0
2834.0, 1384.0, 245.0
2909.0, 1748.0, 83.0
3287.0, 1689.0, 60.0
3276.0, 1559.0, 31.0
3370.0, 1235.0, 263.0
3461.0, 1269.0, 475.0
3525.0, 1112.0, 27.0
3749.0, 1066.0, 205.0
3525.0, 715.0, 67.0
3437.0, 588.0, 248.0
3325.0, 479.0, 63.0
3241.0, 318.0, 302.0
3196.0, 229.0, 303.0
3238.0, 171.0, 238.0
3139.0, 124.0, 509.0
2813.0, 30.0, 216.0
2352.0, 181.0, 604.0
2282.0, 296.0, 81.0
2098.0, 6.0, 25.0
1856.0, 126.0, 523.0
1677.0, 73.0, 103.0
1736.0, 127.0, 313.0
1820.0, 435.0, 299.0
1866.0, 460.0, 712.0
2005.0, 510.0, 381.0
1946.0, 680.0, 119.0
1992.0, 864.0, 486.0
2184.0, 746.0, 270.0
2314.0, 1089.0, 132.0
2279.0, 1148.0, 144.0
2249.0, 1105.0, 40.0
2154.0, 1156.0, 28.0
1978.0, 992.0, 421.0
1893.0, 1017.0, 78.0
1777.0, 1185.0, 330.0
1424.0, 1502.0, 419.0
1085.0, 1811.0, 147.0
1456.0, 1804.0, 329.0
1622.0, 1862.0, 198.0
1713.0, 1818.0, 92.0
1833.0, 1789.0, 381.0
1889.0, 1720.0, 411.0
1973.0, 1935.0, 708.0
2012.0, 1975.0, 87.0
2116.0, 1873.0, 105.0
2085.0, 1797.0, 350.0
2043.0, 1713.0, 221.0
1882.0, 1616.0, 342.0
1848.0, 1559.0, 75.0
1680.0, 1260.0, 362.0
1595.0, 1058.0, 485.0
1706.0, 1019.0, 244.0
1842.0, 787.0, 381.0
1450.0, 398.0, 52.0
1191.0, 249.0, 141.0
1060.0, 195.0, 505.0
1120.0, 129.0, 575.0
1152.0, 93.0, 410.0
1131.0, 69.0, 131.0
902.0, 44.0, 623.0
673.0, 52.0, 170.0
667.0, 101.0, 52.0
783.0, 317.0, 486.0
700.0, 487.0, 488.0
655.0, 486.0, 690.0
637.0, 536.0, 299.0
632.0, 506.0, 215.0
579.0, 472.0, 333.0
513.0, 566.0, 31.0
441.0, 604.0, 470.0
297.0, 653.0, 506.0
278.0, 832.0, 247.0
119.0, 890.0, 585.0
2.0, 879.0, 400.0
70.0, 984.0, 384.0
277.0, 1305.0, 92.0
555.0, 1117.0, 355.0
846.0, 1034.0, 10.0
1000.0, 1347.0, 314.0
817.0, 1510.0, 609.0
767.0, 1474.0, 99.0
592.0, 1848.0, 471.0
514.0, 1770.0, 371.0
425.0, 1514.0, 155.0
32.0, 1428.0, 56.0
114.0, 1710.0, 594.0
7.0, 1897.0, 120.0
73.0, 1855.0, 324.0

1424.0, 1502.0, 419.0
2043.0, 1713.0, 221.0
2085.0, 1797.0, 350.0
2116.0, 1873.0, 105.0
2012.0, 1975.0, 87.0
1833.0, 1789.0, 381.0
1713.0, 1818.0, 92.0
1622.0, 1862.0, 198.0
1456.0, 1804.0, 329.0
1889.0, 1720.0, 411.0
1882.0, 1616.0, 342.0
1848.0, 1559.0, 75.0
1654.0, 1486.0, 638.0
1680.0, 1260.0, 362.0
1777.0, 1185.0, 330.0
1595.0, 1058.0, 485.0
1706.0, 1019.0, 244.0
1893.0, 1017.0, 78.0
1978.0, 992.0, 421.0
2154.0, 1156.0, 28.0
2249.0, 1105.0, 40.0
2279.0, 1148.0, 144.0
2314.0, 1089.0, 132.0
2184.0, 746.0, 270.0
1992.0, 864.0, 486.0
1911.0, 804.0, 697.0
1842.0, 787.0, 381.0
1946.0, 680.0, 119.0
1820.0, 435.0, 299.0
1866.0, 460.0, 712.0
2005.0, 510.0, 381.0
2282.0, 296.0, 81.0
2453.0, 462.0, 379.0
2717.0, 358.0, 51.0
3078.0, 311.0, 182.0
3281.0, 586.0, 6.0
3382.0, 964.0, 27.0
3079.0, 1029.0, 534.0
2905.0, 891.0, 68.0
2932.0, 989.0, 109.0
2964.0, 1170.0, 51.0
2954.0, 1253.0, 65.0
2959.0, 1326.0, 289.0
3276.0, 1559.0, 31.0
3287.0, 1689.0, 60.0
3731.0, 1803.0, 11.0
3825.0, 1576.0, 145.0
3907.0, 1503.0, 174.0
3525.0, 1112.0, 27.0
3525.0, 715.0, 67.0
3437.0, 588.0, 248.0
3325.0, 479.0, 63.0
3241.0, 318.0, 302.0
3196.0, 229.0, 303.0
3238.0, 171.0, 238.0
3139.0, 124.0, 509.0
2813.0, 30.0, 216.0
2352.0, 181.0, 604.0
2098.0, 6.0, 25.0
1856.0, 126.0, 523.0
1736.0, 127.0, 313.0
1677.0, 73.0, 103.0
1450.0, 398.0, 52.0
1191.0, 249.0, 141.0
1060.0, 195.0, 505.0
1120.0, 129.0, 575.0
1152.0, 93.0, 410.0
1131.0, 69.0, 131.0
902.0, 44.0, 623.0
673.0, 52.0, 170.0
667.0, 101.0, 52.0
783.0, 317.0, 486.0
700.0, 487.0, 488.0
655.0, 486.0, 690.0
637.0, 536.0, 299.0
632.0, 506.0, 215.0
579.0, 472.0, 333.0
513.0, 566.0, 31.0
441.0, 604.0, 470.0
297.0, 653.0, 506.0
278.0, 832.0, 247.0
119.0, 890.0, 585.0
2.0, 879.0, 400.0
70.0, 984.0, 384.0
277.0, 1305.0, 92.0
555.0, 1117.0, 355.0
846.0, 1034.0, 10.0
1000.0, 1347.0, 314.0
804.0, 1364.0, 658.0
767.0, 1474.0, 99.0
817.0, 1510.0, 609.0
1085.0, 1811.0, 147.0
683.0, 1750.0, 711.0
592.0, 1848.0, 471.0
514.0, 1770.0, 371.0
425.0, 1514.0, 155.0
32.0, 1428.0, 56.0
114.0, 1710.0, 594.0
7.0, 1897.0, 120.0
73.0, 1855.0, 324.0

277.0, 1305.0, 92.0
32.0, 1428.0, 56.0
70.0, 984.0, 384.0
278.0, 832.0, 247.0
297.0, 653.0, 506.0
441.0, 604.0, 470.0
513.0, 566.0, 31.0
579.0, 472.0, 333.0
632.0, 506.0, 215.0
637.0, 536.0, 299.0
700.0, 487.0, 488.0
783.0, 317.0, 486.0
667.0, 101.0, 52.0
673.0, 52.0, 170.0
902.0, 44.0, 623.0
1131.0, 69.0, 131.0
1152.0, 93.0, 410.0
1120.0, 129.0, 575.0
1060.0, 195.0, 505.0
1191.0, 249.0, 141.0
1450.0, 398.0, 52.0
1946.0, 680.0, 119.0
1842.0, 787.0, 381.0
1992.0, 864.0, 486.0
2184.0, 746.0, 270.0
2005.0, 510.0, 381.0
1820.0, 435.0, 299.0
1736.0, 127.0, 313.0
1677.0, 73.0, 103.0
1856.0, 126.0, 523.0
2098.0, 6.0, 25.0
2282.0, 296.0, 81.0
2453.0, 462.0, 379.0
2717.0, 358.0, 51.0
2813.0, 30.0, 216.0
3078.0, 311.0, 182.0
3196.0, 229.0, 303.0
3238.0, 171.0, 238.0
3433.0, 28.0, 262.0
3431.0, 256.0, 381.0
3241.0, 318.0, 302.0
3325.0, 479.0, 63.0
3274.0, 562.0, 635.0
3281.0, 586.0, 6.0
3437.0, 588.0, 248.0
3525.0, 715.0, 67.0
3382.0, 964.0, 27.0
3370.0, 1235.0, 263.0
3461.0, 1269.0, 475.0
3586.0, 1263.0, 451.0
3619.0, 1219.0, 596.0
3525.0, 1112.0, 27.0
3749.0, 1066.0, 205.0
3928.0, 1338.0, 512.0
3944.0, 1385.0, 108.0
3907.0, 1503.0, 174.0
3825.0, 1576.0, 145.0
3979.0, 1762.0, 164.0
3731.0, 1803.0, 11.0
3485.0, 1906.0, 229.0
3388.0, 1945.0, 501.0
3337.0, 1928.0, 515.0
3287.0, 1689.0, 60.0
3276.0, 1559.0, 31.0
2909.0, 1748.0, 83.0
2829.0, 1619.0, 522.0
2834.0, 1384.0, 245.0
2959.0, 1326.0, 289.0
2954.0, 1253.0, 65.0
2964.0, 1170.0, 51.0
2932.0, 989.0, 109.0
2905.0, 891.0, 68.0
2702.0, 900.0, 336.0
2314.0, 1089.0, 132.0
2279.0, 1148.0, 144.0
2249.0, 1105.0, 40.0
2154.0, 1156.0, 28.0
1978.0, 992.0, 421.0
1893.0, 1017.0, 78.0
1706.0, 1019.0, 244.0
1595.0, 1058.0, 485.0
1777.0, 1185.0, 330.0
1680.0, 1260.0, 362.0
1848.0, 1559.0, 75.0
1882.0, 1616.0, 342.0
2043.0, 1713.0, 221.0
2085.0, 1797.0, 350.0
2116.0, 1873.0, 105.0
2012.0, 1975.0, 87.0
1889.0, 1720.0, 411.0
1833.0, 1789.0, 381.0
1713.0, 1818.0, 92.0
1622.0, 1862.0, 198.0
1456.0, 1804.0, 329.0
1085.0, 1811.0, 147.0
817.0, 1510.0, 609.0
767.0, 1474.0, 99.0
1000.0, 1347.0, 314.0
846.0, 1034.0, 10.0
555.0, 1117.0, 355.0

514.0, 1770.0, 371.0
73.0, 1855.0, 324.0
7.0, 1897.0, 120.0
114.0, 1710.0, 594.0
32.0, 1428.0, 56.0
277.0, 1305.0, 92.0
425.0, 1514.0, 155.0
767.0, 1474.0, 99.0
817.0, 1510.0, 609.0
1000.0, 1347.0, 314.0
846.0, 1034.0, 10.0
637.0, 536.0, 299.0
632.0, 506.0, 215.0
513.0, 566.0, 31.0
441.0, 604.0, 470.0
579.0, 472.0, 333.0
700.0, 487.0, 488.0
783.0, 317.0, 486.0
667.0, 101.0, 52.0
673.0, 52.0, 170.0
902.0, 44.0, 623.0
1131.0, 69.0, 131.0
1152.0, 93.0, 410.0
1120.0, 129.0, 575.0
1060.0, 195.0, 505.0
1191.0, 249.0, 141.0
1450.0, 398.0, 52.0
1842.0, 787.0, 381.0
1946.0, 680.0, 119.0
2184.0, 746.0, 270.0
2005.0, 510.0, 381.0
1820.0, 435.0, 299.0
1736.0, 127.0, 313.0
1677.0, 73.0, 103.0
1856.0, 126.0, 523.0
2098.0, 6.0, 25.0
2282.0, 296.0, 81.0
2453.0, 462.0, 379.0
2717.0, 358.0, 51.0
2813.0, 30.0, 216.0
3078.0, 311.0, 182.0
3196.0, 229.0, 303.0
3238.0, 171.0, 238.0
3433.0, 28.0, 262.0
3431.0, 256.0, 381.0
3241.0, 318.0, 302.0
3325.0, 479.0, 63.0
3274.0, 562.0, 635.0
3281.0, 586.0, 6.0
3437.0, 588.0, 248.0
3525.0, 715.0, 67.0
3382.0, 964.0, 27.0
3370.0, 1235.0, 263.0
3461.0, 1269.0, 475.0
3586.0, 1263.0, 451.0
3619.0, 1219.0, 596.0
3525.0, 1112.0, 27.0
3749.0, 1066.0, 205.0
3928.0, 1338.0, 512.0
3944.0, 1385.0, 108.0
3907.0, 1503.0, 174.0
3825.0, 1576.0, 145.0
3979.0, 1762.0, 164.0
3731.0, 1803.0, 11.0
3485.0, 1906.0, 229.0
3388.0, 1945.0, 501.0
3337.0, 1928.0, 515.0
3287.0, 1689.0, 60.0
3276.0, 1559.0, 31.0
2909.0, 1748.0, 83.0
2829.0, 1619.0, 522.0
2834.0, 1384.0, 245.0
2959.0, 1326.0, 289.0
2954.0, 1253.0, 65.0
2964.0, 1170.0, 51.0
2932.0, 989.0, 109.0
2905.0, 891.0, 68.0
2702.0, 900.0, 336.0
2314.0, 1089.0, 132.0
2279.0, 1148.0, 144.0
2249.0, 1105.0, 40.0
2154.0, 1156.0, 28.0
1978.0, 992.0, 421.0
1893.0, 1017.0, 78.0
1706.0, 1019.0, 244.0
1595.0, 1058.0, 485.0
1777.0, 1185.0, 330.0
1680.0, 1260.0, 362.0
1848.0, 1559.0, 75.0
1882.0, 1616.0, 342.0
2043.0, 1713.0, 221.0
2085.0, 1797.0, 350.0
2116.0, 1873.0, 105.0
2012.0, 1975.0, 87.0
1889.0, 1720.0, 411.0
1833.0, 1789.0, 381.0
1713.0, 1818.0, 92.0
1622.0, 1862.0, 198.0
1456.0, 1804.0, 329.0
1085.0, 1811.0, 147.0

2711.0, 851.0, 677.0
2834.0, 1384.0, 245.0
2959.0, 1326.0, 289.0
2954.0, 1253.0, 65.0
2964.0, 1170.0, 51.0
3079.0, 1029.0, 534.0
2932.0, 989.0, 109.0
2702.0, 900.0, 336.0
2905.0, 891.0, 68.0
3281.0, 586.0, 6.0
3274.0, 562.0, 635.0
3078.0, 311.0, 182.0
3196.0, 229.0, 303.0
3139.0, 124.0, 509.0
3238.0, 171.0, 238.0
3433.0, 28.0, 262.0
3431.0, 256.0, 381.0
3241.0, 318.0, 302.0
3325.0, 479.0, 63.0
3437.0, 588.0, 248.0
3525.0, 715.0, 67.0
3382.0, 964.0, 27.0
3370.0, 1235.0, 263.0
